Id,Value (M)
1063,7.2954734980253235
4114,1.7224511226093355
9953,0.5796948285916343
10452,-0.0810102877320702
4716,2.1728762291214103
6477,2.3155075984869775
8048,2.028483875462726
2725,4.679580529228083
9445,3.065539684125536
13794,-1.1262528544149006
12790,1.2467362881917161
1259,6.445168955561712
2980,8.721731546481049
10770,1.1456449470706467
4455,3.073726442145553
14287,-0.42400770984669656
3874,4.018785982453856
7210,1.0563179777557945
15906,-0.7020257905549148
17344,-2.493722829090105
16449,-2.1001797364149457
5880,0.6501021985278772
17397,-1.1307725681981964
7922,2.342613955885607
17291,0.0011276687598318347
11520,2.2956458991112676
3704,1.787430464015742
5,61.1361028289706
6026,3.9484680429681376
2024,4.631704157707208
6776,1.8416431788129977
13224,-0.3382583543180395
9242,0.1410340938857768
6435,1.906622520219404
12254,0.3134411196896316
15975,-0.2931407122873413
4575,2.5077763236665405
372,17.45048839697173
515,6.86215136139878
4093,3.2931015247237454
2675,2.009474845633587
8531,2.42827388096374
17486,-1.7617020280836169
392,15.784993566562104
7580,2.356958196280953
398,5.836681063641134
12425,-0.0006889607332514203
5584,1.6574717812029292
4629,5.020816967049594
6123,1.5924924397965228
664,13.550968749084337
4238,6.247472201852311
